rsem-parse-alignments /home/barul/public/lab4/preprocessing/RSEM//RSEM RSEM_results/example.temp/example RSEM_results/example.stat/example resultsAligned.toTranscriptome.out.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 RSEM_results/example.temp/example_alignable.fq
Build Index RSEM_results/example.temp/example_alignable.fq is Done!

rsem-run-em /home/barul/public/lab4/preprocessing/RSEM//RSEM 1 RSEM_results/example RSEM_results/example.temp/example RSEM_results/example.stat/example -p 5 -b resultsAligned.toTranscriptome.out.bam 0
Refs.loadRefs finished!
Thread 0 : N = 156, NHit = 214
Thread 1 : N = 143, NHit = 213
Thread 2 : N = 144, NHit = 214
Thread 3 : N = 145, NHit = 216
Thread 4 : N = 144, NHit = 209
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 652, bChange = 6821.71, totNum = 94647
ROUND = 404, SUM = 652, bChange = 0.0231111, totNum = 15
ROUND = 405, SUM = 652, bChange = 0.0231112, totNum = 15
ROUND = 406, SUM = 652, bChange = 0.0231112, totNum = 15
ROUND = 407, SUM = 652, bChange = 0.0231112, totNum = 15
ROUND = 408, SUM = 652, bChange = 0.0231113, totNum = 15
ROUND = 409, SUM = 652, bChange = 0.0231113, totNum = 15
ROUND = 410, SUM = 652, bChange = 0.0231113, totNum = 15
ROUND = 411, SUM = 652, bChange = 0.0231114, totNum = 15
ROUND = 412, SUM = 652, bChange = 0.0231114, totNum = 15
ROUND = 413, SUM = 652, bChange = 0.0231115, totNum = 15
ROUND = 414, SUM = 652, bChange = 0.0216899, totNum = 14
ROUND = 415, SUM = 652, bChange = 0.0216901, totNum = 14
ROUND = 416, SUM = 652, bChange = 0.0216903, totNum = 14
ROUND = 417, SUM = 652, bChange = 0.0216905, totNum = 14
ROUND = 418, SUM = 652, bChange = 0.0216907, totNum = 14
ROUND = 419, SUM = 652, bChange = 0.0216909, totNum = 14
ROUND = 420, SUM = 652, bChange = 0.0216911, totNum = 14
ROUND = 421, SUM = 652, bChange = 0.0216912, totNum = 14
ROUND = 422, SUM = 652, bChange = 0.0216914, totNum = 14
ROUND = 423, SUM = 652, bChange = 0.0216916, totNum = 14
ROUND = 424, SUM = 652, bChange = 0.0216918, totNum = 14
ROUND = 425, SUM = 652, bChange = 0.0216919, totNum = 14
ROUND = 426, SUM = 652, bChange = 0.0216921, totNum = 14
ROUND = 427, SUM = 652, bChange = 0.0216923, totNum = 14
ROUND = 428, SUM = 652, bChange = 0.0216924, totNum = 14
ROUND = 429, SUM = 652, bChange = 0.0216926, totNum = 14
ROUND = 430, SUM = 652, bChange = 0.0216927, totNum = 14
ROUND = 431, SUM = 652, bChange = 0.0216929, totNum = 14
ROUND = 432, SUM = 652, bChange = 0.021693, totNum = 14
ROUND = 433, SUM = 652, bChange = 0.0216932, totNum = 14
ROUND = 434, SUM = 652, bChange = 0.0216933, totNum = 14
ROUND = 435, SUM = 652, bChange = 0.0216935, totNum = 14
ROUND = 436, SUM = 652, bChange = 0.0216936, totNum = 14
ROUND = 437, SUM = 652, bChange = 0.0216937, totNum = 14
ROUND = 438, SUM = 652, bChange = 0.0216939, totNum = 14
ROUND = 439, SUM = 652, bChange = 0.021694, totNum = 14
ROUND = 440, SUM = 652, bChange = 0.0216941, totNum = 14
ROUND = 441, SUM = 652, bChange = 0.0216397, totNum = 13
ROUND = 442, SUM = 652, bChange = 0.0203485, totNum = 12
ROUND = 443, SUM = 652, bChange = 0.0203485, totNum = 12
ROUND = 444, SUM = 652, bChange = 0.0203486, totNum = 12
ROUND = 445, SUM = 652, bChange = 0.0203486, totNum = 12
ROUND = 446, SUM = 652, bChange = 0.0203486, totNum = 12
ROUND = 447, SUM = 652, bChange = 0.0203487, totNum = 12
ROUND = 448, SUM = 652, bChange = 0.0203487, totNum = 12
ROUND = 449, SUM = 652, bChange = 0.0203488, totNum = 12
ROUND = 450, SUM = 652, bChange = 0.0203488, totNum = 12
ROUND = 451, SUM = 652, bChange = 0.0203488, totNum = 12
ROUND = 452, SUM = 652, bChange = 0.0203489, totNum = 12
ROUND = 453, SUM = 652, bChange = 0.0203489, totNum = 12
ROUND = 454, SUM = 652, bChange = 0.020349, totNum = 12
ROUND = 455, SUM = 652, bChange = 0.020349, totNum = 12
ROUND = 456, SUM = 652, bChange = 0.020349, totNum = 12
ROUND = 457, SUM = 652, bChange = 0.0203491, totNum = 12
ROUND = 458, SUM = 652, bChange = 0.0203491, totNum = 12
ROUND = 459, SUM = 652, bChange = 0.0203491, totNum = 12
ROUND = 460, SUM = 652, bChange = 0.0203492, totNum = 12
ROUND = 461, SUM = 652, bChange = 0.0203492, totNum = 12
ROUND = 462, SUM = 652, bChange = 0.0203492, totNum = 12
ROUND = 463, SUM = 652, bChange = 0.0203493, totNum = 12
ROUND = 464, SUM = 652, bChange = 0.0203493, totNum = 12
ROUND = 465, SUM = 652, bChange = 0.0203493, totNum = 12
ROUND = 466, SUM = 652, bChange = 0.0203494, totNum = 12
ROUND = 467, SUM = 652, bChange = 0.0203494, totNum = 12
ROUND = 468, SUM = 652, bChange = 0.0203494, totNum = 12
ROUND = 469, SUM = 652, bChange = 0.0203494, totNum = 12
ROUND = 470, SUM = 652, bChange = 0.0197222, totNum = 11
ROUND = 471, SUM = 652, bChange = 0.0197222, totNum = 11
ROUND = 472, SUM = 652, bChange = 0.0197222, totNum = 11
ROUND = 473, SUM = 652, bChange = 0.0197223, totNum = 11
ROUND = 474, SUM = 652, bChange = 0.0197223, totNum = 11
ROUND = 475, SUM = 652, bChange = 0.0197223, totNum = 11
ROUND = 476, SUM = 652, bChange = 0.0197224, totNum = 11
ROUND = 477, SUM = 652, bChange = 0.0197224, totNum = 11
ROUND = 478, SUM = 652, bChange = 0.0197224, totNum = 11
ROUND = 479, SUM = 652, bChange = 0.0197225, totNum = 11
ROUND = 480, SUM = 652, bChange = 0.0197225, totNum = 11
ROUND = 481, SUM = 652, bChange = 0.0197225, totNum = 11
ROUND = 482, SUM = 652, bChange = 0.0197225, totNum = 11
ROUND = 483, SUM = 652, bChange = 0.0197226, totNum = 11
ROUND = 484, SUM = 652, bChange = 0.0197226, totNum = 11
ROUND = 485, SUM = 652, bChange = 0.0184376, totNum = 10
ROUND = 486, SUM = 652, bChange = 0.0184377, totNum = 10
ROUND = 487, SUM = 652, bChange = 0.0184377, totNum = 10
ROUND = 488, SUM = 652, bChange = 0.0184378, totNum = 10
ROUND = 489, SUM = 652, bChange = 0.0184378, totNum = 10
ROUND = 490, SUM = 652, bChange = 0.0184379, totNum = 10
ROUND = 491, SUM = 652, bChange = 0.0184379, totNum = 10
ROUND = 492, SUM = 652, bChange = 0.018438, totNum = 10
ROUND = 493, SUM = 652, bChange = 0.018438, totNum = 10
ROUND = 494, SUM = 652, bChange = 0.018438, totNum = 10
ROUND = 495, SUM = 652, bChange = 0.0184381, totNum = 10
ROUND = 496, SUM = 652, bChange = 0.0184381, totNum = 10
ROUND = 497, SUM = 652, bChange = 0.0184382, totNum = 10
ROUND = 498, SUM = 652, bChange = 0.0184382, totNum = 10
ROUND = 499, SUM = 652, bChange = 0.0184383, totNum = 10
ROUND = 500, SUM = 652, bChange = 0.0184383, totNum = 10
ROUND = 501, SUM = 652, bChange = 0.0184383, totNum = 10
ROUND = 502, SUM = 652, bChange = 0.0184384, totNum = 10
ROUND = 503, SUM = 652, bChange = 0.0184384, totNum = 10
ROUND = 504, SUM = 652, bChange = 0.0184384, totNum = 10
ROUND = 505, SUM = 652, bChange = 0.0184385, totNum = 10
ROUND = 506, SUM = 652, bChange = 0.0184385, totNum = 10
ROUND = 507, SUM = 652, bChange = 0.0184386, totNum = 10
ROUND = 508, SUM = 652, bChange = 0.0184386, totNum = 10
ROUND = 509, SUM = 652, bChange = 0.0184386, totNum = 10
ROUND = 510, SUM = 652, bChange = 0.0184387, totNum = 10
ROUND = 511, SUM = 652, bChange = 0.0184387, totNum = 10
ROUND = 512, SUM = 652, bChange = 0.0184387, totNum = 10
ROUND = 513, SUM = 652, bChange = 0.0184387, totNum = 10
ROUND = 514, SUM = 652, bChange = 0.0184388, totNum = 10
ROUND = 515, SUM = 652, bChange = 0.0184388, totNum = 10
ROUND = 516, SUM = 652, bChange = 0.0184388, totNum = 10
ROUND = 517, SUM = 652, bChange = 0.0184389, totNum = 10
ROUND = 518, SUM = 652, bChange = 0.0184389, totNum = 10
ROUND = 519, SUM = 652, bChange = 0.0152918, totNum = 9
ROUND = 520, SUM = 652, bChange = 0.0152919, totNum = 9
ROUND = 521, SUM = 652, bChange = 0.015292, totNum = 9
ROUND = 522, SUM = 652, bChange = 0.015292, totNum = 9
ROUND = 523, SUM = 652, bChange = 0.0152921, totNum = 9
ROUND = 524, SUM = 652, bChange = 0.0152922, totNum = 9
ROUND = 525, SUM = 652, bChange = 0.0152923, totNum = 9
ROUND = 526, SUM = 652, bChange = 0.0152923, totNum = 9
ROUND = 527, SUM = 652, bChange = 0.0152924, totNum = 9
ROUND = 528, SUM = 652, bChange = 0.0152925, totNum = 9
ROUND = 529, SUM = 652, bChange = 0.0152925, totNum = 9
ROUND = 530, SUM = 652, bChange = 0.0152926, totNum = 9
ROUND = 531, SUM = 652, bChange = 0.0152927, totNum = 9
ROUND = 532, SUM = 652, bChange = 0.0152927, totNum = 9
ROUND = 533, SUM = 652, bChange = 0.0152928, totNum = 9
ROUND = 534, SUM = 652, bChange = 0.0152929, totNum = 9
ROUND = 535, SUM = 652, bChange = 0.0152929, totNum = 9
ROUND = 536, SUM = 652, bChange = 0.015293, totNum = 9
ROUND = 537, SUM = 652, bChange = 0.0152931, totNum = 9
ROUND = 538, SUM = 652, bChange = 0.0152931, totNum = 9
ROUND = 539, SUM = 652, bChange = 0.0152932, totNum = 9
ROUND = 540, SUM = 652, bChange = 0.0152932, totNum = 9
ROUND = 541, SUM = 652, bChange = 0.0152933, totNum = 9
ROUND = 542, SUM = 652, bChange = 0.0152933, totNum = 9
ROUND = 543, SUM = 652, bChange = 0.0152934, totNum = 9
ROUND = 544, SUM = 652, bChange = 0.0152935, totNum = 9
ROUND = 545, SUM = 652, bChange = 0.0152935, totNum = 9
ROUND = 546, SUM = 652, bChange = 0.0152936, totNum = 9
ROUND = 547, SUM = 652, bChange = 0.0152936, totNum = 9
ROUND = 548, SUM = 652, bChange = 0.0152937, totNum = 9
ROUND = 549, SUM = 652, bChange = 0.0152937, totNum = 9
ROUND = 550, SUM = 652, bChange = 0.0152938, totNum = 9
ROUND = 551, SUM = 652, bChange = 0.0152938, totNum = 9
ROUND = 552, SUM = 652, bChange = 0.0152939, totNum = 9
ROUND = 553, SUM = 652, bChange = 0.0152939, totNum = 9
ROUND = 554, SUM = 652, bChange = 0.015294, totNum = 9
ROUND = 555, SUM = 652, bChange = 0.015294, totNum = 9
ROUND = 556, SUM = 652, bChange = 0.015294, totNum = 9
ROUND = 557, SUM = 652, bChange = 0.0152941, totNum = 9
ROUND = 558, SUM = 652, bChange = 0.0152941, totNum = 9
ROUND = 559, SUM = 652, bChange = 0.0152942, totNum = 9
ROUND = 560, SUM = 652, bChange = 0.0152942, totNum = 9
ROUND = 561, SUM = 652, bChange = 0.0152943, totNum = 9
ROUND = 562, SUM = 652, bChange = 0.0152943, totNum = 9
ROUND = 563, SUM = 652, bChange = 0.0152943, totNum = 9
ROUND = 564, SUM = 652, bChange = 0.0152944, totNum = 9
ROUND = 565, SUM = 652, bChange = 0.0152944, totNum = 9
ROUND = 566, SUM = 652, bChange = 0.0152945, totNum = 9
ROUND = 567, SUM = 652, bChange = 0.0152945, totNum = 9
ROUND = 568, SUM = 652, bChange = 0.0152945, totNum = 9
ROUND = 569, SUM = 652, bChange = 0.0152946, totNum = 9
ROUND = 570, SUM = 652, bChange = 0.0152946, totNum = 9
ROUND = 571, SUM = 652, bChange = 0.0152946, totNum = 9
ROUND = 572, SUM = 652, bChange = 0.0152947, totNum = 9
ROUND = 573, SUM = 652, bChange = 0.0152947, totNum = 9
ROUND = 574, SUM = 652, bChange = 0.0152947, totNum = 9
ROUND = 575, SUM = 652, bChange = 0.0152948, totNum = 9
ROUND = 576, SUM = 652, bChange = 0.0152948, totNum = 9
ROUND = 577, SUM = 652, bChange = 0.0152948, totNum = 9
ROUND = 578, SUM = 652, bChange = 0.0152949, totNum = 9
ROUND = 579, SUM = 652, bChange = 0.0152949, totNum = 9
ROUND = 580, SUM = 652, bChange = 0.0152949, totNum = 9
ROUND = 581, SUM = 652, bChange = 0.015295, totNum = 9
ROUND = 582, SUM = 652, bChange = 0.015295, totNum = 9
ROUND = 583, SUM = 652, bChange = 0.015295, totNum = 9
ROUND = 584, SUM = 652, bChange = 0.0152951, totNum = 9
ROUND = 585, SUM = 652, bChange = 0.0152951, totNum = 9
ROUND = 586, SUM = 652, bChange = 0.0152951, totNum = 9
ROUND = 587, SUM = 652, bChange = 0.0152951, totNum = 9
ROUND = 588, SUM = 652, bChange = 0.0152952, totNum = 9
ROUND = 589, SUM = 652, bChange = 0.0152952, totNum = 9
ROUND = 590, SUM = 652, bChange = 0.0152952, totNum = 9
ROUND = 591, SUM = 652, bChange = 0.0152953, totNum = 9
ROUND = 592, SUM = 652, bChange = 0.0152953, totNum = 9
ROUND = 593, SUM = 652, bChange = 0.0152953, totNum = 9
ROUND = 594, SUM = 652, bChange = 0.0152953, totNum = 9
ROUND = 595, SUM = 652, bChange = 0.0152954, totNum = 9
ROUND = 596, SUM = 652, bChange = 0.0152954, totNum = 9
ROUND = 597, SUM = 652, bChange = 0.0152954, totNum = 9
ROUND = 598, SUM = 652, bChange = 0.0152954, totNum = 9
ROUND = 599, SUM = 652, bChange = 0.0152954, totNum = 9
ROUND = 600, SUM = 652, bChange = 0.0152955, totNum = 9
ROUND = 601, SUM = 652, bChange = 0.0152955, totNum = 9
ROUND = 602, SUM = 652, bChange = 0.0152955, totNum = 9
ROUND = 603, SUM = 652, bChange = 0.0152955, totNum = 9
ROUND = 604, SUM = 652, bChange = 0.0152956, totNum = 9
ROUND = 605, SUM = 652, bChange = 0.0152956, totNum = 9
ROUND = 606, SUM = 652, bChange = 0.0152956, totNum = 9
ROUND = 607, SUM = 652, bChange = 0.0152956, totNum = 9
ROUND = 608, SUM = 652, bChange = 0.0152956, totNum = 9
ROUND = 609, SUM = 652, bChange = 0.0152957, totNum = 9
ROUND = 610, SUM = 652, bChange = 0.0152957, totNum = 9
ROUND = 611, SUM = 652, bChange = 0.0152957, totNum = 9
ROUND = 612, SUM = 652, bChange = 0.0152957, totNum = 9
ROUND = 613, SUM = 652, bChange = 0.0152957, totNum = 9
ROUND = 614, SUM = 652, bChange = 0.0152958, totNum = 9
ROUND = 615, SUM = 652, bChange = 0.0152958, totNum = 9
ROUND = 616, SUM = 652, bChange = 0.0152958, totNum = 9
ROUND = 617, SUM = 652, bChange = 0.0152958, totNum = 9
ROUND = 618, SUM = 652, bChange = 0.0152958, totNum = 9
ROUND = 619, SUM = 652, bChange = 0.0152958, totNum = 9
ROUND = 620, SUM = 652, bChange = 0.0152959, totNum = 9
ROUND = 621, SUM = 652, bChange = 0.0152959, totNum = 9
ROUND = 622, SUM = 652, bChange = 0.0152959, totNum = 9
ROUND = 623, SUM = 652, bChange = 0.0152959, totNum = 9
ROUND = 624, SUM = 652, bChange = 0.0152959, totNum = 8
ROUND = 625, SUM = 652, bChange = 0.0152959, totNum = 8
ROUND = 626, SUM = 652, bChange = 0.015296, totNum = 8
ROUND = 627, SUM = 652, bChange = 0.0127531, totNum = 7
ROUND = 628, SUM = 652, bChange = 0.0127532, totNum = 7
ROUND = 629, SUM = 652, bChange = 0.0127532, totNum = 7
ROUND = 630, SUM = 652, bChange = 0.0127533, totNum = 7
ROUND = 631, SUM = 652, bChange = 0.0127533, totNum = 7
ROUND = 632, SUM = 652, bChange = 0.0127534, totNum = 7
ROUND = 633, SUM = 652, bChange = 0.0127534, totNum = 7
ROUND = 634, SUM = 652, bChange = 0.0127535, totNum = 7
ROUND = 635, SUM = 652, bChange = 0.0127535, totNum = 7
ROUND = 636, SUM = 652, bChange = 0.0127536, totNum = 7
ROUND = 637, SUM = 652, bChange = 0.0127536, totNum = 7
ROUND = 638, SUM = 652, bChange = 0.0127537, totNum = 7
ROUND = 639, SUM = 652, bChange = 0.0127537, totNum = 7
ROUND = 640, SUM = 652, bChange = 0.0127538, totNum = 7
ROUND = 641, SUM = 652, bChange = 0.0127538, totNum = 7
ROUND = 642, SUM = 652, bChange = 0.0127539, totNum = 7
ROUND = 643, SUM = 652, bChange = 0.0127539, totNum = 7
ROUND = 644, SUM = 652, bChange = 0.0127539, totNum = 7
ROUND = 645, SUM = 652, bChange = 0.012754, totNum = 7
ROUND = 646, SUM = 652, bChange = 0.012754, totNum = 7
ROUND = 647, SUM = 652, bChange = 0.0127541, totNum = 7
ROUND = 648, SUM = 652, bChange = 0.0127541, totNum = 7
ROUND = 649, SUM = 652, bChange = 0.0127541, totNum = 7
ROUND = 650, SUM = 652, bChange = 0.0127542, totNum = 7
ROUND = 651, SUM = 652, bChange = 0.0127542, totNum = 7
ROUND = 652, SUM = 652, bChange = 0.0127543, totNum = 7
ROUND = 653, SUM = 652, bChange = 0.0127543, totNum = 7
ROUND = 654, SUM = 652, bChange = 0.0127543, totNum = 7
ROUND = 655, SUM = 652, bChange = 0.0127544, totNum = 7
ROUND = 656, SUM = 652, bChange = 0.0127544, totNum = 7
ROUND = 657, SUM = 652, bChange = 0.0127544, totNum = 7
ROUND = 658, SUM = 652, bChange = 0.0127545, totNum = 7
ROUND = 659, SUM = 652, bChange = 0.0127545, totNum = 7
ROUND = 660, SUM = 652, bChange = 0.0127545, totNum = 7
ROUND = 661, SUM = 652, bChange = 0.0127546, totNum = 7
ROUND = 662, SUM = 652, bChange = 0.0127546, totNum = 7
ROUND = 663, SUM = 652, bChange = 0.0127546, totNum = 7
ROUND = 664, SUM = 652, bChange = 0.0127547, totNum = 7
ROUND = 665, SUM = 652, bChange = 0.0127547, totNum = 7
ROUND = 666, SUM = 652, bChange = 0.0127547, totNum = 7
ROUND = 667, SUM = 652, bChange = 0.0127548, totNum = 7
ROUND = 668, SUM = 652, bChange = 0.0127548, totNum = 7
ROUND = 669, SUM = 652, bChange = 0.0127548, totNum = 7
ROUND = 670, SUM = 652, bChange = 0.0127549, totNum = 7
ROUND = 671, SUM = 652, bChange = 0.0127549, totNum = 7
ROUND = 672, SUM = 652, bChange = 0.0127549, totNum = 7
ROUND = 673, SUM = 652, bChange = 0.012755, totNum = 7
ROUND = 674, SUM = 652, bChange = 0.012755, totNum = 7
ROUND = 675, SUM = 652, bChange = 0.012755, totNum = 7
ROUND = 676, SUM = 652, bChange = 0.012755, totNum = 7
ROUND = 677, SUM = 652, bChange = 0.0127551, totNum = 7
ROUND = 678, SUM = 652, bChange = 0.0127551, totNum = 7
ROUND = 679, SUM = 652, bChange = 0.0127551, totNum = 7
ROUND = 680, SUM = 652, bChange = 0.0127551, totNum = 7
ROUND = 681, SUM = 652, bChange = 0.0127552, totNum = 7
ROUND = 682, SUM = 652, bChange = 0.0127552, totNum = 7
ROUND = 683, SUM = 652, bChange = 0.0127552, totNum = 7
ROUND = 684, SUM = 652, bChange = 0.0127553, totNum = 7
ROUND = 685, SUM = 652, bChange = 0.0127553, totNum = 7
ROUND = 686, SUM = 652, bChange = 0.0127553, totNum = 7
ROUND = 687, SUM = 652, bChange = 0.0127553, totNum = 7
ROUND = 688, SUM = 652, bChange = 0.0127554, totNum = 7
ROUND = 689, SUM = 652, bChange = 0.0127554, totNum = 7
ROUND = 690, SUM = 652, bChange = 0.0127554, totNum = 7
ROUND = 691, SUM = 652, bChange = 0.0127554, totNum = 7
ROUND = 692, SUM = 652, bChange = 0.0127554, totNum = 7
ROUND = 693, SUM = 652, bChange = 0.0127555, totNum = 7
ROUND = 694, SUM = 652, bChange = 0.0127555, totNum = 7
ROUND = 695, SUM = 652, bChange = 0.0127555, totNum = 7
ROUND = 696, SUM = 652, bChange = 0.0127555, totNum = 7
ROUND = 697, SUM = 652, bChange = 0.0127556, totNum = 7
ROUND = 698, SUM = 652, bChange = 0.0127556, totNum = 7
ROUND = 699, SUM = 652, bChange = 0.0127556, totNum = 7
ROUND = 700, SUM = 652, bChange = 0.0127556, totNum = 7
ROUND = 701, SUM = 652, bChange = 0.0127556, totNum = 7
ROUND = 702, SUM = 652, bChange = 0.0127557, totNum = 7
ROUND = 703, SUM = 652, bChange = 0.0127557, totNum = 7
ROUND = 704, SUM = 652, bChange = 0.0127557, totNum = 7
ROUND = 705, SUM = 652, bChange = 0.0127557, totNum = 7
ROUND = 706, SUM = 652, bChange = 0.0127557, totNum = 7
ROUND = 707, SUM = 652, bChange = 0.0127558, totNum = 7
ROUND = 708, SUM = 652, bChange = 0.0127558, totNum = 7
ROUND = 709, SUM = 652, bChange = 0.0127558, totNum = 7
ROUND = 710, SUM = 652, bChange = 0.0127558, totNum = 7
ROUND = 711, SUM = 652, bChange = 0.0127558, totNum = 7
ROUND = 712, SUM = 652, bChange = 0.0127558, totNum = 7
ROUND = 713, SUM = 652, bChange = 0.0127559, totNum = 7
ROUND = 714, SUM = 652, bChange = 0.0127559, totNum = 7
ROUND = 715, SUM = 652, bChange = 0.0127559, totNum = 7
ROUND = 716, SUM = 652, bChange = 0.0127559, totNum = 7
ROUND = 717, SUM = 652, bChange = 0.0127559, totNum = 7
ROUND = 718, SUM = 652, bChange = 0.0127559, totNum = 7
ROUND = 719, SUM = 652, bChange = 0.012756, totNum = 7
ROUND = 720, SUM = 652, bChange = 0.012756, totNum = 7
ROUND = 721, SUM = 652, bChange = 0.012756, totNum = 7
ROUND = 722, SUM = 652, bChange = 0.012756, totNum = 7
ROUND = 723, SUM = 652, bChange = 0.012756, totNum = 7
ROUND = 724, SUM = 652, bChange = 0.012756, totNum = 7
ROUND = 725, SUM = 652, bChange = 0.0127561, totNum = 7
ROUND = 726, SUM = 652, bChange = 0.0127561, totNum = 7
ROUND = 727, SUM = 652, bChange = 0.0127561, totNum = 7
ROUND = 728, SUM = 652, bChange = 0.0127561, totNum = 7
ROUND = 729, SUM = 652, bChange = 0.0127561, totNum = 7
ROUND = 730, SUM = 652, bChange = 0.0127561, totNum = 7
ROUND = 731, SUM = 652, bChange = 0.0127561, totNum = 7
ROUND = 732, SUM = 652, bChange = 0.0127562, totNum = 7
ROUND = 733, SUM = 652, bChange = 0.0127562, totNum = 7
ROUND = 734, SUM = 652, bChange = 0.0127562, totNum = 7
ROUND = 735, SUM = 652, bChange = 0.0127562, totNum = 7
ROUND = 736, SUM = 652, bChange = 0.0127562, totNum = 7
ROUND = 737, SUM = 652, bChange = 0.0127562, totNum = 7
ROUND = 738, SUM = 652, bChange = 0.0127562, totNum = 7
ROUND = 739, SUM = 652, bChange = 0.0127562, totNum = 7
ROUND = 740, SUM = 652, bChange = 0.0127563, totNum = 7
ROUND = 741, SUM = 652, bChange = 0.0127563, totNum = 7
ROUND = 742, SUM = 652, bChange = 0.0127563, totNum = 7
ROUND = 743, SUM = 652, bChange = 0.0127563, totNum = 7
ROUND = 744, SUM = 652, bChange = 0.0127563, totNum = 7
ROUND = 745, SUM = 652, bChange = 0.0127563, totNum = 7
ROUND = 746, SUM = 652, bChange = 0.0127563, totNum = 7
ROUND = 747, SUM = 652, bChange = 0.0127563, totNum = 7
ROUND = 748, SUM = 652, bChange = 0.0127563, totNum = 7
ROUND = 749, SUM = 652, bChange = 0.0127564, totNum = 7
ROUND = 750, SUM = 652, bChange = 0.0127564, totNum = 7
ROUND = 751, SUM = 652, bChange = 0.0127564, totNum = 7
ROUND = 752, SUM = 652, bChange = 0.0127564, totNum = 7
ROUND = 753, SUM = 652, bChange = 0.0127564, totNum = 7
ROUND = 754, SUM = 652, bChange = 0.0127564, totNum = 6
ROUND = 755, SUM = 652, bChange = 0.0127564, totNum = 6
ROUND = 756, SUM = 652, bChange = 0.0127564, totNum = 6
ROUND = 757, SUM = 652, bChange = 0.0127564, totNum = 6
ROUND = 758, SUM = 652, bChange = 0.0127565, totNum = 6
ROUND = 759, SUM = 652, bChange = 0.0127565, totNum = 6
ROUND = 760, SUM = 652, bChange = 0.0127565, totNum = 6
ROUND = 761, SUM = 652, bChange = 0.0127565, totNum = 6
ROUND = 762, SUM = 652, bChange = 0.0127565, totNum = 6
ROUND = 763, SUM = 652, bChange = 0.0127565, totNum = 6
ROUND = 764, SUM = 652, bChange = 0.0127565, totNum = 6
ROUND = 765, SUM = 652, bChange = 0.0127565, totNum = 6
ROUND = 766, SUM = 652, bChange = 0.0127565, totNum = 6
ROUND = 767, SUM = 652, bChange = 0.0127565, totNum = 6
ROUND = 768, SUM = 652, bChange = 0.0127565, totNum = 6
ROUND = 769, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 770, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 771, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 772, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 773, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 774, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 775, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 776, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 777, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 778, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 779, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 780, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 781, SUM = 652, bChange = 0.0127566, totNum = 6
ROUND = 782, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 783, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 784, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 785, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 786, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 787, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 788, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 789, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 790, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 791, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 792, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 793, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 794, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 795, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 796, SUM = 652, bChange = 0.0127567, totNum = 6
ROUND = 797, SUM = 652, bChange = 0.0127568, totNum = 6
ROUND = 798, SUM = 652, bChange = 0.0127568, totNum = 6
